set PRODUCT := 1P 2P;
set RESOURCE := L H;
set SCENARIO := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set SCENARIO_1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set PERIOD0_TO_END := 0 1 2;
set PERIOD1_TO_END := 1 2;
set PERIOD2_TO_END := 2;
set ONLY0 := 0;
set ONLY1 := 1;
set TECHNOLOGY := 1;
set DAY_IN_PERIOD := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAY0 := 0 1; 
set FIRST_DAY := 1;
#set OTHER_DAYS:= 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAYS_IN_PERIOD1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31;
set DAYS_IN_PERIOD2 := 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;


param I := 2;
param R := 2;
param S := 144;
param C := 144;
param T := 2;
param G := 1;
param J := 59;



#param MPC :
#    1    2:=
#1 600  600 ;
#param MS :
#    1   2:=
#1 120  120;
#param MP :
#    1   2:=
#1 250  250;

param Battery_facility1:= 0 0;

  
param month1:= 2 30 3 29 4 28 5 27 6 26 7 25 8 24 9 23 10 22 11 21 12 20 13 19 14 18 15 17 16 16 17 15 18 14 19 13 20 12 21 11 22 10 23 9 24 8 25 7 26 6 27 5 28 4 29 3 30 2 31 1;
param month2:= 32 28 33 27 34 26 35 25 36 24 37 23 38 22 39 21 40 20 41 19 42 18 43 17 44 16 45 15 46 14 47 13 48 12 49 11 50 10 51 9 52 8 53 7 54 6 55 5 56 4 57 3 58 2 59 1;


param Purchase_cost:
                1  2:=
1P             1000  1000
2P             1000  1000;

param Prodcost: 
                1     2:=
1P             5  5
2P             5  5;

param Demand:= 
  [*,*,1]:    1     2:=
1P             870     870 
2P             860     1530
  [*,*,2]:    1     2:=
1P              870     870 
2P             860     1530
  [*,*,3]:    1     2:=
1P              870     870 
2P             860     1530 
  [*,*,4]:    1     2:=
1P             870     870
2P             860     2060
  [*,*,5]:    1     2:=
1P            870     870
2P             860     2060
  [*,*,6]:    1     2:=
1P            870     870
2P             860     2060
  [*,*,7]:    1     2:=
1P             870    1990
2P             860    1530
  [*,*,8]:    1     2:=
1P             870    1990
2P             860     1530
  [*,*,9]:    1     2 :=
1P             870    1990
2P             860    1530
  [*,*,10]:   1     2:=
1P             870    1990
2P             860    2060
  [*,*,11]:   1     2:=
1P             870    1990
2P             860    2060
  [*,*,12]:   1     2:=
1P             870    1990
2P             860    2060
  [*,*,13]:   1     2:=
1P             870    870
2P             860    1530
  [*,*,14]:   1     2:=
1P             870    870
2P             860    1530
  [*,*,15]:   1     2:=
1P             870    870
2P             860    1530
  [*,*,16]:   1     2:=
1P             870    870
2P             860    2060
  [*,*,17]:    1     2:=
1P             870     870 
2P             860     2060
  [*,*,18]:    1     2:=
1P             870     870
2P             860     2060
  [*,*,19]:    1     2:=
1P             870     1990
2P             860     1530
  [*,*,20]:    1     2:=
1P             870     1990
2P             860     1530
  [*,*,21]:    1     2:=
1P             870    1990
2P             860     1530
  [*,*,22]:    1     2:=
1P             870    1990
2P             860    2060
  [*,*,23]:    1     2:=
1P             870    1990
2P             860    2060
  [*,*,24]:    1     2:=
1P             870    1990
2P             860    2060
  [*,*,25]:    1     2 :=
1P             870   870
2P             860    1530
  [*,*,26]:   1     2:=
1P             870   870
2P             860    1530
  [*,*,27]:   1     2:=
1P             870    870
2P             860     1530
  [*,*,28]:   1     2:=
1P             870    870
2P             860     2060
  [*,*,29]:   1     2:=
1P             870    870
2P             860    2060
  [*,*,30]:   1     2:=
1P             870    870
2P             860    2060
  [*,*,31]:   1     2:=
1P             870    1990
2P             860    1530
  [*,*,32]:   1     2:=
1P             870    1990
2P             860    1530
  [*,*,33]:    1     2:=
1P             870     1990 
2P             860     1530
  [*,*,34]:    1     2:=
1P             870     1990
2P             860     2060
  [*,*,35]:    1     2:=
1P             870     1990
2P             860     2060 
  [*,*,36]:    1     2:=
1P             870     1990
2P             860     2060
  [*,*,37]:    1     2:=
1P             870    870
2P             1790   1530
  [*,*,38]:    1     2:=
1P             870    870
2P             1790   1530
  [*,*,39]:    1     2:=
1P             870    870
2P             1790    1530
  [*,*,40]:    1     2:=
1P             870    870
2P             1790   2060
  [*,*,41]:    1     2 :=
1P             870    870
2P             1790   2060
  [*,*,42]:   1     2:=
1P             870    870
2P            1790    2060
  [*,*,43]:   1     2:=
1P             870    1990
2P            1790     1530
  [*,*,44]:   1     2:=
1P             870    1990
2P             1790   1530
  [*,*,45]:   1     2:=
1P             870    1990
2P             1790    1530
  [*,*,46]:   1     2:=
1P             870    1990
2P             1790    2060
  [*,*,47]:   1     2:=
1P             870    1990
2P             1790   2060
